33EF19AE-CAB1-4EC2-A6F4-5F5671B3BD65#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId NOT IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findUnMappedUser#appfire#FINDUNMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#IMYOEI4KXMNPRVKXSFOAA#appfire#1#appfire#0#appfire#2016-03-16 17:11:15.0#appfire#0#appfire#2016-03-16 17:11:15.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#45F42EA1-CC02-40D8-93F0-F28B568A54D1#appfire#SELECT zenHealth.monitorId,zenHealth.scheduledDateTime,zenHealth.serverInstanceId,zenHealth.serverIpAddress,zenHealth.totalClass,zenHealth.classLoaded, zenHealth.classUnloaded,zenHealth.gcCollectionTime,zenHealth.gcMemoryName, ((zenHealth.nonHeapCommitted/1024)/1024) AS nonHeapCommitted, (zenHealth.nonHeapUsed/1024)/1024 AS nonHeapUsed, (zenHealth.heapCommitted/1024)/1024 AS heapCommitted, (zenHealth.maxMemory/1024)/1024 AS maxMemory , 100 - ((zenHealth.usedMemory/zenHealth.totalMemory) * 100) AS freeMemory, (zenHealth.heapUsed/1024)/1024 AS heapUsed, (zenHealth.totalMemory/1024)/1024 AS totalMemory, zenHealth.startTime, zenHealth.upTime,zenHealth.cpuTime, (zenHealth.freePhysicalSize/1024)/1024 AS freePhysicalSize, (zenHealth.totalPhysicalMemorySize/1024)/1024 AS totalPhysicalMemorySize, zenHealth.cpuLoadTime, FUNCTION('ROUND',(zenHealth.freeSwapSize/1024)/1024) AS freeSwapSize, zenHealth.systemLoadAverage, FUNCTION('ROUND',(zenHealth.totalSwapSize/1024)/1024) AS totalSwapSize, zenHealth.availableProcessor,zenHealth.totalThread, zenHealth.threadPeakCount,zenHealth.threadStartedCount,zenHealth.threadDaemonCount,zenHealth.threadCpuTime, zenHealth.threadUserTime,zenHealth.cpuLoad, (zenHealth.usedMemory/zenHealth.totalMemory) * 100 AS usedMemory, (zenHealth.usedSwapSize/1024)/1024 AS usedSwapSize, (zenHealth.usedPhysicalMemory /1024)/1024 AS usedPhysicalMemory FROM ZenHealth AS zenHealth ORDER BY zenHealth.scheduledDateTime DESC#appfire#2#appfire#{"where":[],"fields":[{"fieldName":"monitorId","name":"monitorId","initParentAlias":"zenHealth","alias":"zenHealth.monitorId","displayName":"monitorId","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"numberfield","fieldSize":"11","isPKey":true},{"fieldName":"scheduledDateTime","name":"scheduledDateTime","initParentAlias":"zenHealth","alias":"zenHealth.scheduledDateTime","displayName":"scheduledDateTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"serverInstanceId","name":"serverInstanceId","initParentAlias":"zenHealth","alias":"zenHealth.serverInstanceId","displayName":"serverInstanceId","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"32","isPKey":false},{"fieldName":"serverIpAddress","name":"serverIpAddress","initParentAlias":"zenHealth","alias":"zenHealth.serverIpAddress","displayName":"serverIpAddress","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"3","isPKey":false},{"fieldName":"totalClass","name":"totalClass","initParentAlias":"zenHealth","alias":"zenHealth.totalClass","displayName":"totalClass","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classLoaded","name":"classLoaded","initParentAlias":"zenHealth","alias":"zenHealth.classLoaded","displayName":"classLoaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"textfield","fieldSize":"11","isPKey":false},{"fieldName":"classUnloaded","name":"classUnloaded","initParentAlias":"zenHealth","alias":"zenHealth.classUnloaded","displayName":"classUnloaded","fieldType":"java.lang.Integer","dataType":"INT","xtype":"combo","fieldSize":"11","isPKey":false},{"fieldName":"gcCollectionTime","name":"gcCollectionTime","initParentAlias":"zenHealth","alias":"zenHealth.gcCollectionTime","displayName":"gcCollectionTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"gcMemoryName","name":"gcMemoryName","initParentAlias":"zenHealth","alias":"zenHealth.gcMemoryName","displayName":"gcMemoryName","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"nonHeapCommitted","name":"nonHeapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapCommitted","displayName":"nonHeapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"nonHeapUsed","name":"nonHeapUsed","initParentAlias":"zenHealth","alias":"zenHealth.nonHeapUsed","displayName":"nonHeapUsed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapCommitted","name":"heapCommitted","initParentAlias":"zenHealth","alias":"zenHealth.heapCommitted","displayName":"heapCommitted","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"maxMemory","name":"maxMemory","initParentAlias":"zenHealth","alias":"zenHealth.maxMemory","displayName":"maxMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeMemory","name":"freeMemory","initParentAlias":"zenHealth","alias":"zenHealth.freeMemory","displayName":"freeMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"heapUsed","name":"heapUsed","initParentAlias":"zenHealth","alias":"zenHealth.heapUsed","displayName":"heapUsed","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalMemory","name":"totalMemory","initParentAlias":"zenHealth","alias":"zenHealth.totalMemory","displayName":"totalMemry","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"startTime","name":"startTime","initParentAlias":"zenHealth","alias":"zenHealth.startTime","displayName":"startTime","fieldType":"java.sql.Timestamp","dataType":"DATETIME","xtype":"datefield","fieldSize":"","isPKey":false},{"fieldName":"upTime","name":"upTime","initParentAlias":"zenHealth","alias":"zenHealth.upTime","displayName":"upTime","fieldType":"java.lang.Integer","dataType":"INT","xtype":"numberfield","fieldSize":"11","isPKey":false},{"fieldName":"cpuTime","name":"cpuTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuTime","displayName":"cpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freePhysicalSize","name":"freePhysicalSize","initParentAlias":"zenHealth","alias":"zenHealth.freePhysicalSize","displayName":"freePhysicalSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalPhysicalMemorySize","name":"totalPhysicalMemorySize","initParentAlias":"zenHealth","alias":"zenHealth.totalPhysicalMemorySize","displayName":"totalPhysicalMemorSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"cpuLoadTime","name":"cpuLoadTime","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoadTime","displayName":"cpuLoadTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"freeSwapSize","name":"freeSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.freeSwapSize","displayName":"freeSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"systemLoadAverage","name":"systemLoadAverage","initParentAlias":"zenHealth","alias":"zenHealth.systemLoadAverage","displayName":"systemLoadAverage","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalSwapSize","name":"totalSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.totalSwapSize","displayName":"totalSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"availableProcessor","name":"availableProcessor","initParentAlias":"zenHealth","alias":"zenHealth.availableProcessor","displayName":"availableProcessor","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"totalThread","name":"totalThread","initParentAlias":"zenHealth","alias":"zenHealth.totalThread","displayName":"totalThread","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadPeakCount","name":"threadPeakCount","initParentAlias":"zenHealth","alias":"zenHealth.threadPeakCount","displayName":"threadPeakCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadStartedCount","name":"threadStartedCount","initParentAlias":"zenHealth","alias":"zenHealth.threadStartedCount","displayName":"threadStartedCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadDaemonCount","name":"threadDaemonCount","initParentAlias":"zenHealth","alias":"zenHealth.threadDaemonCount","displayName":"threadDaemonCount","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadCpuTime","name":"threadCpuTime","initParentAlias":"zenHealth","alias":"zenHealth.threadCpuTime","displayName":"threadCpuTime","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"threadUserTime","name":"threadUserTime","initParentAlias":"zenHealth","alias":"zenHealth.threadUserTime","displayName":"threadUserTime","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"256","isPKey":false},{"fieldName":"cpuLoad","name":"cpuLoad","initParentAlias":"zenHealth","alias":"zenHealth.cpuLoad","displayName":"cpuLoad","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedMemory","name":"usedMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedMemory","displayName":"usedMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedSwapSize","name":"usedSwapSize","initParentAlias":"zenHealth","alias":"zenHealth.usedSwapSize","displayName":"usedSwapSize","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false},{"fieldName":"usedPhysicalMemory","name":"usedPhysicalMemory","initParentAlias":"zenHealth","alias":"zenHealth.usedPhysicalMemory","displayName":"usedPhysicalMemory","fieldType":"java.lang.Double","dataType":"DOUBLE","xtype":"numberfield","fieldSize":"","isPKey":false}],"inputParams":[]}#appfire#App Server Memory Usage#appfire#APP SERVER MEMORY USAGE#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#IMYOEI4KXMNPRVKXSFOAA#appfire#1#appfire#0#appfire#2016-03-16 17:11:15.0#appfire#0#appfire#2016-03-16 17:11:15.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#7A8371A0-F607-4BA0-957F-5DF20FD14FAF#appfire#SELECT createProject.projectName,createProject.projectShortName,projectModule.moduleName,projectModule.moduleShortName,projectFeature.featureName,projectFeature.featureShortName,issueWorkflow.issueTitle,issueWorkflow.issueDescription,issueSeverity.issueSeverityName,issuePriority.issuePriorityName FROM CreateProject AS createProject,ProjectModule AS projectModule,ProjectFeature AS projectFeature,IssueWorkflow AS issueWorkflow,IssueSeverity AS issueSeverity,IssuePriority AS issuePriority
 WHERE 
  issueWorkflow.projectId = createProject.projectId 
 AND issueWorkflow.projectId = projectModule.projectId 
 AND projectModule.projectId = createProject.projectId 
 AND issueWorkflow.projectId = projectFeature.projectId 
 AND projectFeature.projectId = createProject.projectId 
 AND issueWorkflow.moduleId = projectModule.moduleId 
 AND issueWorkflow.moduleId = projectFeature.moduleId 
 AND projectFeature.moduleId = projectModule.moduleId 
 AND issueWorkflow.featureId = projectFeature.featureId 
 AND issueWorkflow.issueHeaders.issuePriorityCode = issuePriority.issuePriorityCode 
 AND issueWorkflow.issueHeaders.issueSeverityCode = issueSeverity.issueSeverityCode 
 AND createProject.projectShortName like :projectShortName 
 AND projectModule.moduleShortName like :moduleShortName 
 AND projectFeature.featureShortName like :featureShortName 
 
 
